adminDB,title,extent
0012_004267_000001,"Tennessee farm and home science, progress report 1, January - March 1952",12 pages
0012_004267_000002,"Tennessee farm and home science, progress report 2, April - June 1952",12 pages
0012_004267_000003,"Tennessee farm and home science, progress report 3, July - September 1952",12 pages
0012_004267_000004,"Tennessee farm and home science, progress report 4, October - December 1952",12 pages
0012_004267_000005,"Tennessee farm and home science, progress report 5, January - March 1953",12 pages
0012_004267_000006,"Tennessee farm and home science, progress report 6, April - June 1953",12 pages
0012_004267_000007,"Tennessee farm and home science, progress report 7, July - September 1953",12 pages
0012_004267_000008,"Tennessee farm and home science, progress report 8, October - December 1953",12 pages
0012_004267_000009,"Tennessee farm and home science, progress report 9, January - March 1954",12 pages
0012_004267_000010,"Tennessee farm and home science, progress report 10, April - June 1954",12 pages
0012_004267_000011,"Tennessee farm and home science, progress report 11, July - September 1954",12 pages
0012_004267_000012,"Tennessee farm and home science, progress report 12, October - December 1954",12 pages
0012_004267_000013,"Tennessee farm and home science, progress report 13, January - March 1955",12 pages
0012_004267_000014,"Tennessee farm and home science, progress report 14, April - June 1955",12 pages
0012_004267_000015,"Tennessee farm and home science, progress report 15, July - September 1955",12 pages
0012_004267_000016,"Tennessee farm and home science, progress report 16, October - December 1955",12 pages
0012_004267_000017,"Tennessee farm and home science, progress report 17, January - March 1956",12 pages
0012_004267_000018,"Tennessee farm and home science, progress report 18, April - June 1956",12 pages
0012_004267_000019,"Tennessee farm and home science, progress report 19, July - September 1956",12 pages
0012_004267_000020,"Tennessee farm and home science, progress report 20, October - December 1956",12 pages
0012_004267_000021,"Tennessee farm and home science, progress report 21, January - March 1957",12 pages
0012_004267_000022,"Tennessee farm and home science, progress report 22, April - June 1957",12 pages
0012_004267_000023,"Tennessee farm and home science, progress report 23, July - September 1957",12 pages
0012_004267_000024,"Tennessee farm and home science, progress report 24, October - December 1957",12 pages
0012_004267_000025,"Tennessee farm and home science, progress report 25, January - March 1958",16 pages
0012_004267_000026,"Tennessee farm and home science, progress report 26, April - June 1958",12 pages
0012_004267_000027,"Tennessee farm and home science, progress report 27, July - September 1958",12 pages
0012_004267_000028,"Tennessee farm and home science, progress report 28, October - December 1958",12 pages
0012_004267_000029,"Tennessee farm and home science, progress report 29, January - March 1959",12 pages
0012_004267_000030,"Tennessee farm and home science, progress report 30, April - June 1959",12 pages
0012_004267_000031,"Tennessee farm and home science, progress report 31, July - September 1959",12 pages
0012_004267_000032,"Tennessee farm and home science, progress report 32, October - December 1959",12 pages
0012_004267_000033,"Tennessee farm and home science, progress report 33, January - March 1960",16 pages
0012_004267_000034,"Tennessee farm and home science, progress report 34, April - June 1960",12 pages
0012_004267_000035,"Tennessee farm and home science, progress report 35, July - September 1960",12 pages
0012_004267_000036,"Tennessee farm and home science, progress report 36, October - December 1960",12 pages
0012_004267_000037,"Tennessee farm and home science, progress report 37, January - March 1961",12 pages
0012_004267_000038,"Tennessee farm and home science, progress report 38, April - June 1961",16 pages
0012_004267_000039,"Tennessee farm and home science, progress report 39, July - September 1961",16 pages
0012_004267_000040,"Tennessee farm and home science, progress report 40, October - December 1961",16 pages
0012_004267_000041,"Tennessee farm and home science, progress report 41, January - March 1962",20 pages
0012_004267_000042,"Tennessee farm and home science, progress report 42, April - June 1962",16 pages
0012_004267_000043,"Tennessee farm and home science, progress report 43, July - September 1962",16 pages
0012_004267_000044,"Tennessee farm and home science, progress report 44, October - December 1962",24 pages
0012_004267_000045,"Tennessee farm and home science, progress report 45, January - March 1963",20 pages
0012_004267_000046,"Tennessee farm and home science, progress report 46, April - June 1963",16 pages
0012_004267_000047,"Tennessee farm and home science, progress report 47, July - September 1963",12 pages
0012_004267_000048,"Tennessee farm and home science, progress report 48, October - December 1963",16 pages
0012_004267_000049,"Tennessee farm and home science, progress report 49, January - March 1964",20 pages
0012_004267_000050,"Tennessee farm and home science, progress report 50, April - June 1964",24 pages
0012_004267_000051,"Tennessee farm and home science, progress report 51, July - September 1964",16 pages
0012_004267_000052,"Tennessee farm and home science, progress report 52, October - December 1964",16 pages
0012_004267_000053,"Tennessee farm and home science, progress report 53, January - March 1965",24 pages
0012_004267_000054,"Tennessee farm and home science, progress report 54, April - June 1965",20 pages
0012_004267_000055,"Tennessee farm and home science, progress report 55, July - September 1965",20 pages
0012_004267_000056,"Tennessee farm and home science, progress report 56, October - December 1965",24 pages
0012_004267_000057,"Tennessee farm and home science, progress report 57, January - March 1966",32 pages
0012_004267_000058,"Tennessee farm and home science, progress report 58, April - June 1966",20 pages
0012_004267_000059,"Tennessee farm and home science, progress report 59, July - September 1966",20 pages
0012_004267_000060,"Tennessee farm and home science, progress report 60, October - December 1966",24 pages
0012_004267_000061,"Tennessee farm and home science, progress report 81, January - March 1972",36 pages
0012_004267_000062,"Tennessee farm and home science, progress report 82, April - June 1972",32 pages
0012_004267_000063,"Tennessee farm and home science, progress report 83, July - September 1972",36 pages
0012_004267_000064,"Tennessee farm and home science, progress report 84, October - December 1972",28 pages
0012_004267_000065,"Tennessee farm and home science, progress report 85, January - March 1973",36 pages
0012_004267_000066,"Tennessee farm and home science, progress report 86, April - June 1973",32 pages
0012_004267_000067,"Tennessee farm and home science, progress report 87, July - September 1973",36 pages
0012_004267_000068,"Tennessee farm and home science, progress report 88, October - December 1973",24 pages
0012_004267_000069,"Tennessee farm and home science, progress report 89, January - March 1974",36 pages
0012_004267_000070,"Tennessee farm and home science, progress report 90, April - June 1974",40 pages
0012_004267_000071,"Tennessee farm and home science, progress report 91, July - September 1974",36 pages
0012_004267_000072,"Tennessee farm and home science, progress report 92, October - December 1974",36 pages
0012_004267_000073,"Tennessee farm and home science, progress report 93, January - March 1975",40 pages
0012_004267_000074,"Tennessee farm and home science, progress report 94, April - June 1975",32 pages
0012_004267_000075,"Tennessee farm and home science, progress report 95, July - September 1975",20 pages
0012_004267_000076,"Tennessee farm and home science, progress report 96, October - December 1975",40 pages
0012_004267_000077,"Tennessee farm and home science, progress report 97, January - March 1976",40 pages
0012_004267_000078,"Tennessee farm and home science, progress report 98, April - June 1976",36 pages
0012_004267_000079,"Tennessee farm and home science, progress report 99, July - September 1976",36 pages
0012_004267_000080,"Tennessee farm and home science, progress report 100, October - December 1976",40 pages
0012_004267_000081,"Tennessee farm and home science, progress report 101, January - March 1977",36 pages
0012_004267_000082,"Tennessee farm and home science, progress report 102, April - June 1977",36 pages
0012_004267_000083,"Tennessee farm and home science, progress report 103, July - September 1977",40 pages
0012_004267_000084,"Tennessee farm and home science, progress report 104, October - December 1977",48 pages
0012_004267_000085,"Tennessee farm and home science, progress report 105, January - March 1978",40 pages
0012_004267_000086,"Tennessee farm and home science, progress report 108, October - December 1978",40 pages
0012_004267_000087,"Tennessee farm and home science, progress report 107, July - September 1978",28 pages
0012_004267_000088,"Tennessee farm and home science, progress report 106, April - June 1978",20 pages
0012_004267_000089,"Tennessee farm and home science, progress report 109, January - March 1979",36 pages
0012_004267_000090,"Tennessee farm and home science, progress report 110, April - June 1979",44 pages
0012_004267_000091,"Tennessee farm and home science, progress report 111, July - September 1979",48 pages
0012_004267_000092,"Tennessee farm and home science, progress report 112, October - December 1979",48 pages
0012_004267_000093,"Tennessee farm and home science, progress report 113, January - March 1980",56 pages
0012_004267_000094,"Tennessee farm and home science, progress report 114, April - June 1980",48 pages
0012_004267_000095,"Tennessee farm and home science, progress report 115, July - September 1980",24 pages
0012_004267_000096,"Tennessee farm and home science, progress report 116, October - December 1980",44 pages
0012_004267_000097,"Tennessee farm and home science, progress report 117, January - March 1981",36 pages
0012_004267_000098,"Tennessee farm and home science, progress report 118, April - June 1981",32 pages
0012_004267_000099,"Tennessee farm and home science, progress report 119, July - September 1981",36 pages
0012_004267_000100,"Tennessee farm and home science, progress report 120, October - December 1981",16 pages
0012_004267_000101,"Tennessee farm and home science, progress report 121, January - March 1982",32 pages
0012_004267_000102,"Tennessee farm and home science, progress report 122, April - June 1982",32 pages
0012_004267_000103,"Tennessee farm and home science, progress report 123, July - September 1982",32 pages
0012_004267_000104,"Tennessee farm and home science, progress report 124, October - December 1982",16 pages
0012_004267_000105,"Tennessee farm and home science, progress report 125, January - March 1983",32 pages
0012_004267_000106,"Tennessee farm and home science, progress report 126, April - June 1983",28 pages
0012_004267_000107,"Tennessee farm and home science, progress report 127, July - September 1983",16 pages
0012_004267_000108,"Tennessee farm and home science, progress report 128, October - December 1983",20 pages
0012_004267_000109,"Tennessee farm and home science, progress report 130, April - June 1984",16 pages
0012_004267_000110,"Tennessee farm and home science, progress report 131, July - September 1984",12 pages
0012_004267_000111,"Tennessee farm and home science, progress report 132, October - December 1984",12 pages
0012_004267_000112,"Tennessee farm and home science, progress report 133, January - March 1985",16 pages
0012_004267_000113,"Tennessee farm and home science, progress report 134, April - June 1985",24 pages
0012_004267_000114,"Tennessee farm and home science, progress report 135, July - September 1985",24 pages
0012_004267_000115,"Tennessee farm and home science, progress report 136, October - December 1985",36 pages
0012_004267_000116,"Tennessee farm and home science, progress report 137, January - March 1986",24 pages
0012_004267_000117,"Tennessee farm and home science, progress report 138, April - June 1986",24 pages
0012_004267_000118,"Tennessee farm and home science, progress report 139, July - September 1986",20 pages
0012_004267_000119,"Tennessee farm and home science, progress report 140, October - December 1986",16 pages
0012_004267_000120,"Tennessee farm and home science, progress report 141, January - March 1987",24 pages
0012_004267_000121,"Tennessee farm and home science, progress report 142, April - June 1987",24 pages
0012_004267_000122,"Tennessee farm and home science, progress report 143, July - September 1987",24 pages
0012_004267_000123,"Tennessee farm and home science, progress report 144, October - December 1987",44 pages
0012_004267_000124,"Tennessee farm and home science, progress report 145, January - March 1988",20 pages
0012_004267_000125,"Tennessee farm and home science, progress report 146, April - June 1988",24 pages
0012_004267_000126,"Tennessee farm and home science, progress report 147, July - September 1988",24 pages
0012_004267_000127,"Tennessee farm and home science, progress report 148, October - December 1988",24 pages
0012_004267_000128,"Tennessee farm and home science, progress report 149, January - March 1989",24 pages
0012_004267_000129,"Tennessee farm and home science, progress report 150, April - June 1989",32 pages
0012_004267_000130,"Tennessee farm and home science, progress report 151, July - September 1989",28 pages
0012_004267_000131,"Tennessee farm and home science, progress report 152, October - December 1989",52 pages
0012_004267_000132,"Tennessee farm and home science, progress report 153, January - March 1990",28 pages
0012_004267_000133,"Tennessee farm and home science, progress report 154, April - June 1990",28 pages
0012_004267_000134,"Tennessee farm and home science, progress report 155, July - September 1990",32 pages
0012_004267_000135,"Tennessee farm and home science, progress report 156, October - December 1990",32 pages