date_crop_box,date_guess,date_guess_id,image_name
"(2616, 225, 3270, 334)","Ji anuary 27 , 33",1,0012_004268_000001_0001.tif
"(212, 229, 754, 337)",October 1539,1,0012_004268_000004_0001.tif
"(2439, 540, 3029, 652)",Apr-32,2,0012_004268_000004_0001.tif
"(2605, 561, 3261, 657)",Oct-32,1,0012_004268_000005_0001.tif
"(2449, 195, 3037, 289)",Apr-38,1,0012_004268_000006_0001.tif
"(2542, 277, 3132, 368)",Apr-38,1,0012_004268_000007_0001.tif
"(2399, 581, 3117, 685)",Sep-33,1,0012_004268_000008_0001.tif
"(2469, 796, 3185, 906)",Sep-33,1,0012_004268_000009_0001.tif
"(378, 270, 919, 376)",Oct-40,1,0012_004268_000010_0001.tif
"(1706, 816, 2230, 907)",Mar-34,2,0012_004268_000010_0001.tif
"(345, 339, 890, 447)",May-39,1,0012_004268_000011_0001.tif
"(2485, 269, 3081, 364)",Mar-37,1,0012_004268_000012_0001.tif
"(3429, 213, 3950, 312)",Feb-46,1,0012_004268_000013_0001.tif
"(219, 430, 761, 543)",MAY 101939 Â°,1,0012_004268_000017_0001.tif
"(364, 209, 902, 320)",,1,0012_004268_000019_0001.tif
"(187, 193, 731, 304)",May 1939,1,0012_004268_000023_0001.tif
"(2442, 474, 3097, 570)",February 1937,2,0012_004268_000023_0001.tif
"(802, 470, 1494, 606)",,3,0012_004268_000023_0001.tif
"(2442, 470, 3134, 606)",February 1937,4,0012_004268_000023_0001.tif
"(54, 453, 599, 561)",May 1939,1,0012_004268_000025_0001.tif
"(2465, 902, 3059, 995)",March 1937,1,0012_004268_000028_0001.tif
"(105, 262, 671, 436)",May 1939,1,0012_004268_000029_0001.tif
"(234, 220, 783, 327)",May 1939,1,0012_004268_000032_0001.tif
"(2501, 436, 3092, 543)",April 1937,2,0012_004268_000032_0001.tif
"(861, 436, 1452, 543)",,3,0012_004268_000032_0001.tif
"(2377, 656, 2900, 750)",May 1937,1,0012_004268_000033_0001.tif
"(2642, 749, 3171, 854)",May 1937,1,0012_004268_000035_0001.tif
"(320, 407, 865, 518)",October 1940,1,0012_004268_000037_0001.tif
"(2268, 96, 2963, 196)",February 1938,1,0012_004268_000040_0001.tif
"(1278, 262, 1807, 364)",,2,0012_004268_000040_0001.tif
"(132, 404, 675, 521)",May 1933,3,0012_004268_000040_0001.tif
"(628, 96, 1323, 196)",,4,0012_004268_000040_0001.tif
"(824, 744, 1335, 838)",,1,0012_004268_000041_0001.tif
"(2464, 744, 2975, 838)",July 1937,2,0012_004268_000041_0001.tif
"(2383, 894, 3006, 1001)",August 1937,1,0012_004268_000042_0001.tif
"(743, 894, 1366, 1001)",,2,0012_004268_000042_0001.tif
"(148, 415, 689, 531)",,1,0012_004268_000043_0001.tif
"(2497, 776, 3152, 905)",February 1958,1,0012_004268_000048_0001.tif
"(2382, 934, 2976, 1052)",March 1938,1,0012_004268_000050_0001.tif
"(173, 337, 717, 440)",MAY 101939 /,1,0012_004268_000051_0001.tif
"(2561, 715, 3152, 808)",April 1928,1,0012_004268_000052_0001.tif
"(19, 367, 571, 475)",MAY 10 1938:,1,0012_004268_000053_0001.tif
"(2539, 755, 3130, 848)",April 1938,1,0012_004268_000054_0001.tif
"(2467, 561, 3059, 656)",April 1928,1,0012_004268_000055_0001.tif
"(827, 561, 1419, 656)",,2,0012_004268_000055_0001.tif
"(2701, 508, 3226, 621)",May 1958,1,0012_004268_000058_0001.tif
"(257, 346, 807, 457)",May 1939,1,0012_004268_000059_0001.tif
"(2679, 730, 3241, 840)",July 1938,2,0012_004268_000059_0001.tif
"(2492, 34, 3215, 127)",September 1938,1,0012_004268_000061_0001.tif
"(301, 178, 849, 285)",May 1939,1,0012_004268_000063_0001.tif
"(2393, 521, 3133, 631)",September 1194,2,0012_004268_000063_0001.tif
"(2393, 521, 3133, 631)",,3,0012_004268_000063_0001.tif
"(0, 521, 1493, 638)",,4,0012_004268_000063_0001.tif
"(1615, 521, 3133, 638)",September 1958,5,0012_004268_000063_0001.tif
"(146, 392, 696, 512)",May 1939,1,0012_004268_000064_0001.tif
"(2372, 822, 3023, 919)",October 1938,2,0012_004268_000064_0001.tif
"(732, 822, 1383, 919)",,3,0012_004268_000064_0001.tif
"(2477, 404, 3211, 518)",January 1939,1,0012_004268_000067_0001.tif
"(1195, 378, 1620, 463)",March 1939,1,0012_004268_000068_0001.tif
"(385, 378, 943, 463)",,2,0012_004268_000068_0001.tif
"(2455, 842, 3043, 951)",April 1939,1,0012_004268_000069_0001.tif
"(2485, 329, 3085, 437)","April 1,.-",1,0012_004268_000070_0001.tif
"(2485, 329, 3085, 437)",,2,0012_004268_000070_0001.tif
"(371, 228, 917, 342)",October 1939,1,0012_004268_000073_0001.tif
"(2751, 559, 3276, 664)",May 1939,1,0012_004268_000074_0001.tif
"(2660, 79, 3210, 173)",June 1939,1,0012_004268_000076_0001.tif
"(242, 247, 786, 359)",,1,0012_004268_000077_0001.tif
"(2293, 797, 2983, 891)",November 1939,1,0012_004268_000078_0001.tif
"(1489, 515, 2100, 629)",December 1939,1,0012_004268_000079_0001.tif
"(2517, 472, 3173, 567)",January 1940,1,0012_004268_000081_0001.tif
"(877, 472, 1533, 567)",,2,0012_004268_000081_0001.tif
"(407, 191, 948, 299)",,1,0012_004268_000083_0001.tif
"(2444, 541, 3030, 635)",April 1940,2,0012_004268_000083_0001.tif
"(2603, 562, 3132, 668)",May 1940,1,0012_004268_000086_0001.tif
"(963, 562, 1492, 668)",,2,0012_004268_000086_0001.tif
"(74, 407, 653, 586)",,1,0012_004268_000088_0001.tif
"(2736, 718, 3280, 823)",July 1941,1,0012_004268_000091_0001.tif
"(2352, 685, 3030, 849)",October 1940,1,0012_004268_000092_0001.tif
"(712, 685, 1390, 849)",,2,0012_004268_000092_0001.tif
"(2243, 764, 2930, 859)",November 1940,1,0012_004268_000095_0001.tif
"(603, 764, 1290, 859)",,2,0012_004268_000095_0001.tif
"(2291, 888, 2976, 982)",November 1940,1,0012_004268_000096_0001.tif
"(651, 888, 1336, 982)",,2,0012_004268_000096_0001.tif
"(2425, 1117, 3107, 1226)",December 1940,1,0012_004268_000097_0001.tif
"(785, 1117, 1467, 1226)",,2,0012_004268_000097_0001.tif
"(261, 285, 808, 397)",January 1144,1,0012_004268_000098_0001.tif
"(2383, 680, 3037, 775)",January 1941,2,0012_004268_000098_0001.tif
"(743, 680, 1397, 775)",,3,0012_004268_000098_0001.tif
"(264, 1190, 852, 1282)",March 1 to 15,1,0012_004268_000100_0001.tif
"(457, 1324, 992, 1424)",,2,0012_004268_000100_0001.tif
"(2320, 1128, 3007, 1233)",February 1941,1,0012_004268_000101_0001.tif
"(153, 290, 700, 399)",JUL 15 1g,1,0012_004268_000103_0001.tif
"(528, 1079, 1057, 1173)",,1,0012_004268_000104_0001.tif
"(782, 487, 1369, 611)",,1,0012_004268_000106_0001.tif
"(2384, 92, 2970, 189)",March 1941,2,0012_004268_000106_0001.tif
"(2422, 487, 3009, 611)",March 1941,3,0012_004268_000106_0001.tif
"(2487, 1033, 3080, 1129)",April 1941,1,0012_004268_000107_0001.tif
"(224, 453, 774, 570)","JUL L8i19ah, ,",1,0012_004268_000108_0001.tif
"(2611, 509, 3203, 602)",April 1946,1,0012_004268_000109_0001.tif
"(232, 388, 778, 505)",July 1941,1,0012_004268_000110_0001.tif
"(2631, 890, 3190, 1000)",July 1941,1,0012_004268_000111_0001.tif
"(2569, 186, 3127, 293)",July 1941,1,0012_004268_000112_0001.tif
"(2064, 188, 2719, 281)",October 1941,1,0012_004268_000113_0001.tif
"(2432, 593, 3023, 688)",October 1941,1,0012_004268_000114_0001.tif
"(714, 593, 1383, 688)",,2,0012_004268_000114_0001.tif
"(2354, 593, 3023, 688)",October 1941,3,0012_004268_000114_0001.tif
"(2298, 185, 2890, 293)",,1,0012_004268_000129_0001.tif
"(0, 568, 578, 727)",,1,0012_004268_000131_0001.tif
"(903, 425, 1428, 535)",,1,0012_004268_000133_0001.tif
"(2543, 425, 3068, 535)",May 1945,2,0012_004268_000133_0001.tif
"(504, 1230, 1025, 1324)",,1,0012_004268_000135_0001.tif
"(2513, 291, 3248, 403)",September 1945,1,0012_004268_000136_0001.tif
"(873, 291, 1608, 403)",,2,0012_004268_000136_0001.tif
"(2528, 570, 3249, 662)",September 1945,1,0012_004268_000137_0001.tif
"(888, 570, 1609, 662)",,2,0012_004268_000137_0001.tif
"(248, 824, 807, 921)",June Pink 3 early,1,0012_004268_000142_0001.tif
"(2431, 568, 3099, 774)",February 1946,1,0012_004268_000146_0001.tif
"(791, 568, 1459, 774)",,2,0012_004268_000146_0001.tif
"(2693, 374, 3280, 465)",March 1194,1,0012_004268_000149_0001.tif
"(2454, 218, 2995, 328)",February 1949,1,0012_004268_000150_0001.tif
"(840, 274, 1393, 379)",,1,0012_004268_000151_0001.tif
"(2480, 274, 3033, 379)",July 1946,2,0012_004268_000151_0001.tif
"(2422, 471, 3087, 592)",August 1946,1,0012_004268_000153_0001.tif
"(2422, 463, 3086, 596)",,2,0012_004268_000153_0001.tif
"(2332, 295, 3131, 415)",February 1962,1,0012_004268_000155_0001.tif
"(2328, 713, 3016, 823)",November 1946,1,0012_004268_000156_0001.tif
"(688, 727, 1376, 823)",,2,0012_004268_000156_0001.tif
"(2328, 727, 3016, 823)",November 1946,3,0012_004268_000156_0001.tif
"(910, 605, 1567, 779)",,1,0012_004268_000160_0001.tif
"(910, 605, 1567, 779)",,2,0012_004268_000160_0001.tif
"(2550, 605, 3207, 779)",January 1947,3,0012_004268_000160_0001.tif
"(2555, 572, 3177, 667)",,1,0012_004268_000161_0001.tif
"(2542, 586, 3231, 695)",February 1947,1,0012_004268_000164_0001.tif
"(3499, 1252, 4016, 1320)",,1,0012_004268_000165_0001.tif
"(4025, 71, 4547, 174)",July 1948,1,0012_004268_000169_0001.tif
"(2657, 470, 3163, 551)",May 1947,1,0012_004268_000170_0001.tif
"(2655, 683, 3208, 780)",July 1947,1,0012_004268_000171_0001.tif
"(798, 367, 1356, 473)",,1,0012_004268_000172_0001.tif
"(2380, 461, 2930, 552)",,1,0012_004268_000173_0001.tif
"(740, 461, 1290, 552)",,2,0012_004268_000173_0001.tif
"(2516, 1050, 3105, 1147)",March 1948,1,0012_004268_000175_0001.tif
"(891, 1020, 1482, 1139)",January 1309,1,0012_004268_000176_0001.tif
"(2531, 1020, 3122, 1139)",March 1194,2,0012_004268_000176_0001.tif
"(2488, 1005, 3079, 1100)",March 1948,1,0012_004268_000178_0001.tif
"(848, 1005, 1439, 1100)",,2,0012_004268_000178_0001.tif
"(2594, 1006, 3183, 1101)",March 1948,1,0012_004268_000179_0001.tif
"(862, 1032, 1452, 1128)",,1,0012_004268_000180_0001.tif
"(2502, 1032, 3092, 1128)",,2,0012_004268_000180_0001.tif
"(2449, 1032, 3037, 1127)",March 1948,1,0012_004268_000183_0001.tif
"(809, 1032, 1397, 1127)",,2,0012_004268_000183_0001.tif
"(2602, 919, 3193, 1042)",March 1948,1,0012_004268_000184_0001.tif
"(962, 919, 1553, 1042)",,2,0012_004268_000184_0001.tif
"(2561, 1017, 3151, 1112)",March 1948,1,0012_004268_000185_0001.tif
"(2492, 1017, 3083, 1115)",March 1948,1,0012_004268_000186_0001.tif
"(852, 1017, 1443, 1115)",October 1323,2,0012_004268_000186_0001.tif
"(872, 1002, 1461, 1098)",,1,0012_004268_000187_0001.tif
"(2512, 1002, 3101, 1098)",March 1948,2,0012_004268_000187_0001.tif
"(2526, 1053, 3119, 1150)",March 1948,1,0012_004268_000188_0001.tif
"(2547, 1013, 3133, 1110)",March 1948,1,0012_004268_000189_0001.tif
"(2502, 1012, 3092, 1108)",March 1948,1,0012_004268_000190_0001.tif
"(862, 1012, 1452, 1108)",October 1327,2,0012_004268_000190_0001.tif
"(2494, 562, 3048, 657)",July 1948,1,0012_004268_000193_0001.tif
"(790, 735, 1447, 834)",,1,0012_004268_000195_0001.tif
"(2430, 735, 3087, 834)",January 1951,2,0012_004268_000195_0001.tif
"(2526, 629, 3182, 759)",October 1948,1,0012_004268_000197_0001.tif
"(886, 629, 1542, 759)",,2,0012_004268_000197_0001.tif
"(2515, 253, 3204, 363)",November 1948,1,0012_004268_000198_0001.tif
"(875, 253, 1564, 363)",,2,0012_004268_000198_0001.tif
"(2556, 648, 3240, 742)","FEBRUARY 19,9",1,0012_004268_000200_0001.tif
"(1794, 1422, 2318, 1516)",,2,0012_004268_000200_0001.tif
"(2155, 62, 2690, 175)",APR 5 4954,1,0012_004268_000204_0001.tif
"(767, 125, 1303, 227)",February 1952,1,0012_004268_000206_0001.tif
"(2649, 453, 3240, 549)",April 1951,2,0012_004268_000206_0001.tif
"(3707, 103, 4280, 203)",JUNE 195!,1,0012_004268_000208_0001.tif
"(2603, 832, 3163, 927)",June 1951,1,0012_004268_000209_0001.tif
"(2634, 501, 3280, 602)",January 1960,1,0012_004268_000211_0001.tif
"(2246, 510, 2932, 607)",February 1952,1,0012_004268_000212_0001.tif
"(606, 510, 1292, 607)",,2,0012_004268_000212_0001.tif
"(5323, 496, 5853, 609)",September 1954,1,0012_004268_000213_0001.tif
"(304, 422, 1007, 530)",January 1964,1,0012_004268_000214_0001.tif
"(1171, 1426, 1693, 1518)",,1,0012_004268_000215_0001.tif
"(2708, 291, 3270, 383)",May 1968,1,0012_004268_000217_0001.tif
"(631, 330, 1233, 443)",June 1944,1,0012_004268_000218_0001.tif
"(1181, 1242, 1745, 1320)",,2,0012_004268_000218_0001.tif
"(3321, 1242, 3885, 1320)",,3,0012_004268_000218_0001.tif
"(2559, 30, 3246, 149)",December 1943,1,0012_004268_000223_0001.tif
"(2649, 497, 3166, 662)",July 1949,1,0012_004268_000224_0001.tif
